defendant_age,defendant_gender,num_victims,victim_genders,offence_category,offence_subcategory
not known,male,1,male,theft,burglary
23,male,1,male,theft,simpleLarceny
20,male,1,male,violentTheft,highwayRobbery
not known,male,0,nan,royalOffences,taxOffences
18,male,1,male,theft,simpleLarceny
not known,male,1,male,damage,arson
46,male,1,male,theft,embezzlement
not known,male,1,male,theft,grandLarceny
56,female,1,male,theft,grandLarceny
not known,male,0,nan,deception,fraud
18,female,1,male,breakingPeace,wounding
23,male,1,male,kill,manslaughter
not known,female,1,male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
not known,male,0,nan,miscellaneous,other
not known,male,1,indeterminate,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
not known,female,1,male,theft,grandLarceny
28,male,1,male,theft,stealingFromMaster
not known,male,1,male,theft,grandLarceny
38,male,0,nan,deception,forgery
27,male,0,nan,theft,embezzlement
27,male,1,female,sexual,rape
not known,male,3,male;male;male,theft,grandLarceny
not known,female,1,female,theft,grandLarceny
22,male,0,nan,royalOffences,coiningOffences
not known,female,0,nan,deception,forgery
not known,female,2,female;male,theft,grandLarceny
not known,male,1,male,violentTheft,robbery
45,male,1,indeterminate,theft,grandLarceny
not known,female,1,male,theft,grandLarceny
14,male,2,male;female,theft,grandLarceny
not known,male,1,male,theft,theftFromPlace
not known,male,1,male,theft,embezzlement
not known,male,1,male,theft,pocketpicking
42,male,1,female,theft,embezzlement
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,theftFromPlace
32,male,1,male,theft,simpleLarceny
64,male,1,male,theft,housebreaking
23,male,1,male,violentTheft,robbery
38,male,1,indeterminate,deception,fraud
not known,male,0,nan,deception,perjury
not known,male,1,male,theft,embezzlement
21,male,1,male,theft,simpleLarceny
26,male,1,female,sexual,assaultWithIntent
not known,male,0,nan,theft,pettyLarceny
not known,male,1,male,theft,grandLarceny
20,male,4,male;female;female;male,theft,theftFromPlace
41,male,0,nan,royalOffences,coiningOffences
not known,male,1,male,theft,theftFromPlace
not known,male,1,male,theft,animalTheft
not known,male,1,male,theft,theftFromPlace
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
20,male,1,female,violentTheft,robbery
not known,male,2,male;male,theft,burglary
42,male,0,nan,sexual,sodomy
not known,female,1,female,theft,grandLarceny
not known,male,0,nan,deception,fraud
not known,female,1,male,theft,pocketpicking
not known,male,1,male,theft,grandLarceny
not known,female,1,male,theft,other
not known,male,1,male,theft,simpleLarceny
42,male,1,male,deception,fraud
57,male,1,male,kill,manslaughter
42,male,1,male,theft,stealingFromMaster
not known,male,0,nan,theft,animalTheft
29,male,1,male,theft,pocketpicking
15,male,1,male,theft,simpleLarceny
not known,female,1,male,theft,stealingFromMaster
not known,male,1,male,theft,simpleLarceny
not known,female,1,male,theft,grandLarceny
24,male,1,male,theft,simpleLarceny
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
41,male,1,male,theft,stealingFromMaster
24,male,1,male,violentTheft,robbery
not known,female,1,male,theft,pocketpicking
not known,male,1,male,theft,stealingFromMaster
26,male,1,female,theft,burglary
18,male,1,male,theft,pocketpicking
18,male,1,male,theft,housebreaking
28,male,2,male;male,theft,burglary
26,male,3,male;male;male,theft,grandLarceny
25,male,2,male;male,theft,pocketpicking
34,male,1,male,theft,grandLarceny
42,male,0,nan,sexual,bigamy
42,male,1,female,sexual,rape
not known,male,1,male,kill,manslaughter
not known,male,0,nan,theft,embezzlement
not known,male,1,male,theft,grandLarceny
not known,female,1,female,theft,other
not known,male,2,female;male,theft,grandLarceny
not known,male,0,nan,royalOffences,coiningOffences
not known,male,0,nan,deception,perjury
12,male,1,male,theft,stealingFromMaster
43,male,0,nan,royalOffences,coiningOffences
40,male,1,male,breakingPeace,wounding
not known,male,1,male,theft,burglary
not known,female,1,indeterminate,theft,simpleLarceny
not known,male,2,male;male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
not known,male,1,male,deception,forgery
11,male,1,male,theft,simpleLarceny
not known,male,2,male;male,theft,stealingFromMaster
not known,male,1,indeterminate,theft,grandLarceny
39,female,1,male,theft,theftFromPlace
19,female,2,male;female,theft,pocketpicking
23,male,1,male,theft,grandLarceny
18,male,1,female,breakingPeace,wounding
not known,male,1,female,sexual,rape
42,female,1,male,theft,housebreaking
47,male,1,male,theft,grandLarceny
35,male,2,male;male,theft,grandLarceny
not known,male,0,nan,theft,simpleLarceny
not known,male,1,male,theft,animalTheft
not known,male,1,male,violentTheft,robbery
not known,female,1,male,theft,pocketpicking
not known,female,1,male,theft,pocketpicking
not known,male,0,nan,theft,grandLarceny
33,male,1,male,theft,theftFromPlace
not known,male,2,indeterminate;male,theft,housebreaking
not known,male,2,male;male,theft,grandLarceny
not known,male,1,male,theft,pocketpicking
16,male,1,male,theft,simpleLarceny
not known,male,1,male,theft,housebreaking
20,female,0,nan,deception,perjury
60,female,2,male;male,theft,simpleLarceny
28,female,0,nan,royalOffences,coiningOffences
33,female,1,male,theft,simpleLarceny
25,male,1,male,theft,pocketpicking
51,male,1,male,theft,grandLarceny
32,male,0,nan,sexual,indecentAssault
not known,male,0,nan,theft,embezzlement
not known,male,0,nan,deception,forgery
not known,male,3,male;male;female,theft,grandLarceny
36,female,1,female,theft,simpleLarceny
not known,female,1,male,theft,other
not known,male,1,male,theft,grandLarceny
not known,female,1,female,theft,pocketpicking
not known,male,0,nan,royalOffences,coiningOffences
not known,male,2,male;male,theft,grandLarceny
not known,male,3,male;indeterminate;male,theft,receiving
not known,male,1,male,theft,simpleLarceny
not known,female,1,male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
62,female,1,male,miscellaneous,kidnapping
21,male,1,female,sexual,indecentAssault
not known,male,1,male,theft,pocketpicking
not known,male,1,male,theft,animalTheft
33,male,2,male;female,deception,fraud
not known,male,1,male,damage,arson
not known,female,1,male,theft,grandLarceny
not known,male,1,male,theft,receiving
39,male,1,male,breakingPeace,wounding
not known,female,1,male,theft,simpleLarceny
not known,male,1,male,theft,grandLarceny
53,male,1,male,deception,fraud
not known,female,1,male,theft,shoplifting
not known,male,1,male,theft,grandLarceny
47,male,1,male,deception,forgery
not known,male,1,male,theft,grandLarceny
not known,male,2,male;male,theft,burglary
not known,male,1,male,theft,grandLarceny
18,male,1,male,theft,pocketpicking
not known,male,2,male;male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
not known,male,0,nan,deception,perjury
35,male,1,male,violentTheft,robbery
15,male,1,male,theft,simpleLarceny
not known,male,1,male,violentTheft,highwayRobbery
not known,male,1,indeterminate,theft,simpleLarceny
17,male,1,male,theft,simpleLarceny
24,male,2,male;male,deception,fraud
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,other
not known,female,0,nan,theft,grandLarceny
60,male,0,nan,royalOffences,coiningOffences
not known,male,1,male,theft,other
not known,male,1,male,theft,stealingFromMaster
not known,male,1,female,kill,manslaughter
not known,female,1,male,theft,grandLarceny
23,male,1,male,theft,simpleLarceny
23,male,1,male,theft,pocketpicking
not known,male,1,male,theft,animalTheft
54,female,0,nan,kill,murder
25,male,1,male,theft,housebreaking
not known,male,1,male,theft,grandLarceny
not known,female,1,male,theft,grandLarceny
not known,female,1,male,theft,simpleLarceny
18,male,0,nan,royalOffences,coiningOffences
25,female,0,nan,kill,infanticide
not known,male,1,male,theft,pocketpicking
21,female,1,male,theft,pocketpicking
not known,male,1,male,theft,stealingFromMaster
not known,male,1,male,theft,grandLarceny
21,female,1,female,kill,infanticide
not known,female,1,male,theft,grandLarceny
not known,female,0,nan,theft,grandLarceny
not known,female,1,male,theft,shoplifting
22,male,1,male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
not known,female,1,female,theft,grandLarceny
not known,male,1,male,theft,pocketpicking
not known,female,2,male;male,sexual,bigamy
not known,female,1,indeterminate,theft,grandLarceny
not known,male,1,female,theft,pocketpicking
not known,male,0,nan,miscellaneous,other
not known,male,2,male;male,theft,theftFromPlace
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,animalTheft
43,male,2,male;male,theft,burglary
not known,female,2,male;female,theft,grandLarceny
not known,male,1,female,theft,theftFromPlace
not known,male,0,nan,royalOffences,coiningOffences
not known,female,1,female,theft,grandLarceny
not known,male,0,nan,damage,other
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,simpleLarceny
53,female,1,male,theft,simpleLarceny
not known,male,1,male,violentTheft,highwayRobbery
not known,female,1,male,theft,other
43,male,1,indeterminate,theft,simpleLarceny
not known,female,1,female,theft,shoplifting
12,male,1,male,theft,grandLarceny
not known,male,1,male,breakingPeace,riot
17,male,3,male;male;male,theft,housebreaking
not known,male,1,female,sexual,assaultWithIntent
44,male,1,male,theft,simpleLarceny
not known,male,1,male,theft,pocketpicking
not known,male,1,female,sexual,rape
17,male,1,male,theft,burglary
36,male,1,male,theft,pocketpicking
not known,female,1,male,theft,simpleLarceny
not known,male,1,male,theft,pocketpicking
26,female,1,female,theft,grandLarceny
not known,female,1,male,theft,shoplifting
42,male,0,nan,royalOffences,coiningOffences
25,male,2,male;male,theft,burglary
24,female,0,nan,royalOffences,coiningOffences
17,male,1,male,theft,simpleLarceny
not known,female,1,male,theft,theftFromPlace
not known,male,1,male,violentTheft,highwayRobbery
57,female,1,male,theft,simpleLarceny
18,male,2,male;male,theft,burglary
63,male,2,indeterminate;male,theft,simpleLarceny
26,male,1,male,theft,grandLarceny
not known,male,1,male,theft,simpleLarceny
not known,male,0,nan,royalOffences,coiningOffences
not known,female,1,male,theft,pocketpicking
not known,male,0,nan,royalOffences,religiousOffences
not known,male,1,male,theft,theftFromPlace
not known,male,1,male,theft,simpleLarceny
not known,male,1,male,deception,fraud
not known,male,1,male,kill,murder
not known,male,1,male,theft,grandLarceny
22,male,1,male,theft,grandLarceny
not known,female,1,male,theft,animalTheft
11,male,1,male,theft,simpleLarceny
32,male,1,male,breakingPeace,libel
not known,male,1,male,theft,pocketpicking
not known,male,1,male,theft,stealingFromMaster
not known,male,1,male,violentTheft,highwayRobbery
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,stealingFromMaster
17,male,1,male,theft,burglary
32,female,0,nan,royalOffences,coiningOffences
not known,female,1,male,theft,other
not known,female,2,male;male,theft,pocketpicking
34,male,3,male;male;male,theft,grandLarceny
21,female,1,male,theft,simpleLarceny
22,male,3,male;male;male,deception,fraud
15,female,1,female,theft,simpleLarceny
not known,male,1,male,theft,grandLarceny
19,male,0,nan,royalOffences,coiningOffences
not known,male,1,male,theft,stealingFromMaster
not known,female,1,male,theft,simpleLarceny
not known,male,0,nan,royalOffences,coiningOffences
30,male,1,male,theft,simpleLarceny
39,female,1,male,theft,simpleLarceny
not known,male,3,male;male;male,theft,shoplifting
not known,male,1,male,theft,grandLarceny
32,male,1,male,theft,simpleLarceny
not known,male,0,nan,theft,simpleLarceny
17,male,1,male,theft,simpleLarceny
39,female,1,male,theft,simpleLarceny
not known,male,2,male;male,theft,theftFromPlace
34,male,2,male;male,deception,fraud
35,male,1,male,theft,simpleLarceny
16,male,1,male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
not known,female,1,male,theft,stealingFromMaster
not known,female,1,male,theft,grandLarceny
20,male,1,male,theft,grandLarceny
not known,male,1,male,kill,murder
19,male,0,nan,theft,pocketpicking
25,male,1,male,theft,simpleLarceny
22,male,1,male,theft,housebreaking
not known,female,1,male,theft,other
not known,male,1,male,theft,grandLarceny
not known,female,1,male,theft,grandLarceny
39,male,0,nan,deception,fraud
not known,male,1,male,violentTheft,highwayRobbery
not known,male,1,male,theft,theftFromPlace
not known,male,0,nan,breakingPeace,assault
not known,female,1,male,theft,simpleLarceny
not known,male,0,nan,theft,embezzlement
53,male,1,male,breakingPeace,threateningBehaviour
not known,male,1,male,theft,burglary
not known,male,0,nan,kill,manslaughter
not known,female,1,male,theft,receiving
not known,male,1,male,theft,theftFromPlace
not known,female,2,male;female,theft,simpleLarceny
not known,male,2,male;male,theft,embezzlement
not known,male,1,male,theft,theftFromPlace
not known,male,1,male,violentTheft,highwayRobbery
not known,male,1,male,theft,grandLarceny
not known,female,1,male,theft,theftFromPlace
not known,male,3,male;male;indeterminate,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
not known,female,1,male,theft,simpleLarceny
not known,male,1,male,theft,theftFromPlace
31,male,1,male,theft,grandLarceny
21,male,0,nan,deception,forgery
42,male,1,male,theft,simpleLarceny
58,male,1,female,theft,grandLarceny
not known,male,3,male;male;male,breakingPeace,assault
not known,male,1,male,theft,shoplifting
not known,male,2,male;male,theft,other
14,male,1,male,theft,simpleLarceny
20,male,1,male,theft,pocketpicking
20,male,1,male,theft,theftFromPlace
40,male,0,nan,breakingPeace,wounding
not known,male,1,male,theft,stealingFromMaster
not known,female,1,male,theft,theftFromPlace
not known,female,1,male,theft,pocketpicking
37,male,1,male,kill,murder
not known,male,1,male,theft,grandLarceny
not known,female,1,male,theft,pocketpicking
not known,male,1,male,theft,grandLarceny
26,male,1,male,theft,shoplifting
not known,male,1,male,theft,grandLarceny
19,male,0,nan,royalOffences,coiningOffences
not known,female,1,male,theft,theftFromPlace
not known,male,1,male,theft,pettyLarceny
not known,male,1,male,theft,pocketpicking
not known,female,1,female,theft,grandLarceny
46,male,1,male,theft,simpleLarceny
not known,male,1,male,royalOffences,coiningOffences
32,male,1,male,deception,fraud
36,male,1,male,theft,theftFromPlace
17,male,1,female,breakingPeace,wounding
not known,male,1,male,theft,animalTheft
36,male,1,male,theft,simpleLarceny
not known,female,1,male,theft,simpleLarceny
25,male,0,nan,royalOffences,coiningOffences
17,male,1,male,deception,fraud
not known,female,1,male,deception,fraud
not known,female,1,male,theft,pocketpicking
45,male,1,male,theft,stealingFromMaster
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
27,male,1,male,theft,embezzlement
17,male,1,male,theft,theftFromPlace
32,male,1,female,theft,burglary
23,male,1,male,theft,simpleLarceny
not known,male,1,male,theft,shoplifting
not known,male,1,male,theft,other
not known,female,1,male,theft,theftFromPlace
not known,male,1,male,theft,stealingFromMaster
not known,female,1,male,theft,grandLarceny
50,male,1,female,sexual,bigamy
not known,male,1,male,theft,grandLarceny
not known,male,1,male,breakingPeace,assault
39,male,0,nan,deception,forgery
33,male,0,nan,royalOffences,coiningOffences
not known,male,1,male,theft,simpleLarceny
not known,female,1,male,theft,shoplifting
21,male,1,male,violentTheft,highwayRobbery
not known,male,1,male,theft,simpleLarceny
